"","prediction","votes chromosomal","votes plasmid","contigID"
"SAMEA12292472-unicycler.RFPlasmid_284","c",0.6554,0.3446,"284 284.GFA Length:118 LN:118 dp:4.159148763826704"
"SAMEA12292472-unicycler.RFPlasmid_285","c",0.7414,0.2586,"285 285.GFA Length:117 LN:117 dp:0.79604068308395"
"SAMEA12292472-unicycler.RFPlasmid_286","c",0.7782,0.2218,"286 286.GFA Length:117 LN:117 dp:0.409751768726019"
"SAMEA12292472-unicycler.RFPlasmid_287","c",0.7524,0.2476,"287 287.GFA Length:117 LN:117 dp:0.771707381204059"
"SAMEA12292472-unicycler.RFPlasmid_288","c",0.6148,0.3852,"288 288.GFA Length:116 LN:116 dp:1.2096251774557276"
"SAMEA12292472-unicycler.RFPlasmid_289","c",0.7802,0.2198,"289 289.GFA Length:115 LN:115 dp:0.8714027775863478"
"SAMEA12292472-unicycler.RFPlasmid_29","c",0.9554,0.0446,"29 29.GFA Length:85026 LN:85026 dp:1.5663496230357945"
"SAMEA12292472-unicycler.RFPlasmid_290","c",0.7618,0.2382,"290 290.GFA Length:115 LN:115 dp:1.1009729715975416"
"SAMEA12292472-unicycler.RFPlasmid_291","c",0.7688,0.2312,"291 291.GFA Length:115 LN:115 dp:0.7561792761396661"
"SAMEA12292472-unicycler.RFPlasmid_292","c",0.785,0.215,"292 292.GFA Length:115 LN:115 dp:0.7036057307465174"
"SAMEA12292472-unicycler.RFPlasmid_293","c",0.672,0.328,"293 293.GFA Length:112 LN:112 dp:0.6458964390108918"
"SAMEA12292472-unicycler.RFPlasmid_294","c",0.6856,0.3144,"294 294.GFA Length:112 LN:112 dp:1.0646601490893168"
"SAMEA12292472-unicycler.RFPlasmid_295","c",0.6886,0.3114,"295 295.GFA Length:112 LN:112 dp:2.856933840687961"
"SAMEA12292472-unicycler.RFPlasmid_296","c",0.7484,0.2516,"296 296.GFA Length:108 LN:108 dp:0.5382355467014704"
"SAMEA12292472-unicycler.RFPlasmid_297","c",0.766,0.234,"297 297.GFA Length:108 LN:108 dp:0.5071051205850765"
"SAMEA12292472-unicycler.RFPlasmid_3","c",0.9516,0.0484,"3 3.GFA Length:214934 LN:214934 dp:0.9819040217643685"
"SAMEA12292472-unicycler.RFPlasmid_30","c",0.9968,0.0032,"30 30.GFA Length:84355 LN:84355 dp:0.8830949763197989"
"SAMEA12292472-unicycler.RFPlasmid_31","c",0.9964,0.0036,"31 31.GFA Length:84226 LN:84226 dp:0.8499278514577611"
"SAMEA12292472-unicycler.RFPlasmid_32","c",0.9964,0.0036,"32 32.GFA Length:82837 LN:82837 dp:0.8615066057530113"
"SAMEA12292472-unicycler.RFPlasmid_33","c",0.9622,0.0378,"33 33.GFA Length:74786 LN:74786 dp:0.9460041885189624"
"SAMEA12292472-unicycler.RFPlasmid_34","c",0.9846,0.0154,"34 34.GFA Length:74731 LN:74731 dp:1.0236494545655026"
"SAMEA12292472-unicycler.RFPlasmid_35","c",0.7206,0.2794,"35 35.GFA Length:73776 LN:73776 dp:1.3827710765453094"
"SAMEA12292472-unicycler.RFPlasmid_36","c",0.9982,0.0018,"36 36.GFA Length:69443 LN:69443 dp:0.6829323372840977"
"SAMEA12292472-unicycler.RFPlasmid_37","c",0.9934,0.0066,"37 37.GFA Length:64970 LN:64970 dp:1.0703747801351369"
"SAMEA12292472-unicycler.RFPlasmid_38","c",0.9128,0.0872,"38 38.GFA Length:64675 LN:64675 dp:0.8404176027599866"
"SAMEA12292472-unicycler.RFPlasmid_39","c",0.9958,0.0042,"39 39.GFA Length:64482 LN:64482 dp:0.746546040948141"
"SAMEA12292472-unicycler.RFPlasmid_4","c",0.968,0.032,"4 4.GFA Length:204841 LN:204841 dp:0.8983246462533585"
"SAMEA12292472-unicycler.RFPlasmid_40","c",0.9978,0.0022,"40 40.GFA Length:64406 LN:64406 dp:1.1488102353296519"
"SAMEA12292472-unicycler.RFPlasmid_41","c",0.9954,0.0046,"41 41.GFA Length:62775 LN:62775 dp:1.1306275597889297"
"SAMEA12292472-unicycler.RFPlasmid_42","c",0.9964,0.0036,"42 42.GFA Length:62096 LN:62096 dp:1.4043867459915118"
"SAMEA12292472-unicycler.RFPlasmid_43","c",0.8814,0.1186,"43 43.GFA Length:58300 LN:58300 dp:1.2634847798912843"
"SAMEA12292472-unicycler.RFPlasmid_44","c",0.9958,0.0042,"44 44.GFA Length:57345 LN:57345 dp:0.757285094355026"
"SAMEA12292472-unicycler.RFPlasmid_45","c",0.9972,0.0028,"45 45.GFA Length:55987 LN:55987 dp:1.0167251029216713"
"SAMEA12292472-unicycler.RFPlasmid_46","c",0.9902,0.0098,"46 46.GFA Length:55544 LN:55544 dp:1.0846348520398266"
"SAMEA12292472-unicycler.RFPlasmid_47","c",0.995,0.005,"47 47.GFA Length:55478 LN:55478 dp:1.433503005217384"
"SAMEA12292472-unicycler.RFPlasmid_48","c",0.9798,0.0202,"48 48.GFA Length:53639 LN:53639 dp:0.9140462238375391"
"SAMEA12292472-unicycler.RFPlasmid_49","c",0.9948,0.0052,"49 49.GFA Length:52346 LN:52346 dp:0.9148997076950317"
"SAMEA12292472-unicycler.RFPlasmid_5","c",0.9978,0.0022,"5 5.GFA Length:170472 LN:170472 dp:0.8272336626756136"
"SAMEA12292472-unicycler.RFPlasmid_50","c",0.6976,0.3024,"50 50.GFA Length:49642 LN:49642 dp:1.721280798309572"
"SAMEA12292472-unicycler.RFPlasmid_51","c",0.9942,0.0058,"51 51.GFA Length:47679 LN:47679 dp:1.240485025213847"
"SAMEA12292472-unicycler.RFPlasmid_52","c",0.9924,0.0076,"52 52.GFA Length:46753 LN:46753 dp:0.7339706719621542"
"SAMEA12292472-unicycler.RFPlasmid_53","c",0.9958,0.0042,"53 53.GFA Length:46065 LN:46065 dp:0.9642088098618206"
"SAMEA12292472-unicycler.RFPlasmid_54","c",0.9946,0.0054,"54 54.GFA Length:46035 LN:46035 dp:1.35419792131621"
"SAMEA12292472-unicycler.RFPlasmid_55","c",0.9904,0.0096,"55 55.GFA Length:45360 LN:45360 dp:0.7189864640640887"
"SAMEA12292472-unicycler.RFPlasmid_56","c",0.9908,0.0092,"56 56.GFA Length:43969 LN:43969 dp:0.6790094922248151"
"SAMEA12292472-unicycler.RFPlasmid_57","c",0.9916,0.0084,"57 57.GFA Length:43193 LN:43193 dp:1.0837760670403618"
"SAMEA12292472-unicycler.RFPlasmid_58","c",0.9774,0.0226,"58 58.GFA Length:41947 LN:41947 dp:1.0861085695080435"
"SAMEA12292472-unicycler.RFPlasmid_59","c",0.9964,0.0036,"59 59.GFA Length:41734 LN:41734 dp:0.9162324147867934"
"SAMEA12292472-unicycler.RFPlasmid_6","c",0.9982,0.0018,"6 6.GFA Length:152814 LN:152814 dp:1.3268864378764476"
"SAMEA12292472-unicycler.RFPlasmid_60","p",0.2256,0.7744,"60 60.GFA Length:40125 LN:40125 dp:0.770170050032178"
"SAMEA12292472-unicycler.RFPlasmid_61","c",0.9954,0.0046,"61 61.GFA Length:39378 LN:39378 dp:0.9755193263732873"
"SAMEA12292472-unicycler.RFPlasmid_62","c",0.9782,0.0218,"62 62.GFA Length:37789 LN:37789 dp:1.1243404054101334"
"SAMEA12292472-unicycler.RFPlasmid_63","c",0.9876,0.0124,"63 63.GFA Length:36581 LN:36581 dp:0.9602191704136906"
"SAMEA12292472-unicycler.RFPlasmid_64","c",0.7816,0.2184,"64 64.GFA Length:36339 LN:36339 dp:1.3455464576179001"
"SAMEA12292472-unicycler.RFPlasmid_65","c",0.9932,0.0068,"65 65.GFA Length:35242 LN:35242 dp:1.302554196224951"
"SAMEA12292472-unicycler.RFPlasmid_66","c",0.8918,0.1082,"66 66.GFA Length:35044 LN:35044 dp:1.2671213632840788"
"SAMEA12292472-unicycler.RFPlasmid_67","c",0.9922,0.0078,"67 67.GFA Length:33380 LN:33380 dp:0.9173636784836189"
"SAMEA12292472-unicycler.RFPlasmid_68","c",0.9912,0.0088,"68 68.GFA Length:32943 LN:32943 dp:1.1144378722064308"
"SAMEA12292472-unicycler.RFPlasmid_69","c",0.9808,0.0192,"69 69.GFA Length:32557 LN:32557 dp:0.9977830624273082"
"SAMEA12292472-unicycler.RFPlasmid_7","c",0.9994,6e-04,"7 7.GFA Length:144097 LN:144097 dp:0.887167313582692"
"SAMEA12292472-unicycler.RFPlasmid_70","c",0.986,0.014,"70 70.GFA Length:32283 LN:32283 dp:1.3339793658349883"
"SAMEA12292472-unicycler.RFPlasmid_71","c",0.9822,0.0178,"71 71.GFA Length:32154 LN:32154 dp:1.0427261440659548"
"SAMEA12292472-unicycler.RFPlasmid_72","p",0.1578,0.8422,"72 72.GFA Length:31611 LN:31611 dp:0.7337840717647396"
"SAMEA12292472-unicycler.RFPlasmid_73","c",0.7994,0.2006,"73 73.GFA Length:30948 LN:30948 dp:0.9302189477657277"
"SAMEA12292472-unicycler.RFPlasmid_74","c",0.9286,0.0714,"74 74.GFA Length:30875 LN:30875 dp:1.2581836379192808"
"SAMEA12292472-unicycler.RFPlasmid_75","c",0.9882,0.0118,"75 75.GFA Length:30854 LN:30854 dp:0.7591574576995377"
"SAMEA12292472-unicycler.RFPlasmid_76","c",0.6052,0.3948,"76 76.GFA Length:30535 LN:30535 dp:1.4170058514005088"
"SAMEA12292472-unicycler.RFPlasmid_77","c",0.9168,0.0832,"77 77.GFA Length:29892 LN:29892 dp:0.9859381908050633"
"SAMEA12292472-unicycler.RFPlasmid_78","c",0.9916,0.0084,"78 78.GFA Length:29278 LN:29278 dp:1.0979195138216675"
"SAMEA12292472-unicycler.RFPlasmid_79","c",0.9878,0.0122,"79 79.GFA Length:28554 LN:28554 dp:0.9414467664624313"
"SAMEA12292472-unicycler.RFPlasmid_8","c",0.9996,4e-04,"8 8.GFA Length:133594 LN:133594 dp:0.8936410681589029"
"SAMEA12292472-unicycler.RFPlasmid_80","c",0.9876,0.0124,"80 80.GFA Length:26406 LN:26406 dp:0.7632891677525173"
"SAMEA12292472-unicycler.RFPlasmid_81","c",0.984,0.016,"81 81.GFA Length:26062 LN:26062 dp:0.8204651646057595"
"SAMEA12292472-unicycler.RFPlasmid_82","c",0.9834,0.0166,"82 82.GFA Length:25616 LN:25616 dp:1.097230365365307"
"SAMEA12292472-unicycler.RFPlasmid_83","c",0.951,0.049,"83 83.GFA Length:24060 LN:24060 dp:1.0108726421845795"
"SAMEA12292472-unicycler.RFPlasmid_84","c",0.7438,0.2562,"84 84.GFA Length:23226 LN:23226 dp:1.2042180126442839"
"SAMEA12292472-unicycler.RFPlasmid_85","c",0.986,0.014,"85 85.GFA Length:22803 LN:22803 dp:0.8028526505179746"
"SAMEA12292472-unicycler.RFPlasmid_86","c",0.9914,0.0086,"86 86.GFA Length:22376 LN:22376 dp:0.9759359961322869"
"SAMEA12292472-unicycler.RFPlasmid_87","c",0.979,0.021,"87 87.GFA Length:19684 LN:19684 dp:1.060281405820442"
"SAMEA12292472-unicycler.RFPlasmid_88","p",0.444,0.556,"88 88.GFA Length:19530 LN:19530 dp:1.387987400245761"
"SAMEA12292472-unicycler.RFPlasmid_89","p",0.314,0.686,"89 89.GFA Length:19449 LN:19449 dp:1.2363005238588498"
"SAMEA12292472-unicycler.RFPlasmid_9","c",0.9982,0.0018,"9 9.GFA Length:131978 LN:131978 dp:1.000010602283944"
"SAMEA12292472-unicycler.RFPlasmid_90","c",0.8994,0.1006,"90 90.GFA Length:18670 LN:18670 dp:0.8759734221946092"
"SAMEA12292472-unicycler.RFPlasmid_91","c",0.9932,0.0068,"91 91.GFA Length:18012 LN:18012 dp:0.7797078646682069"
"SAMEA12292472-unicycler.RFPlasmid_92","p",0.323,0.677,"92 92.GFA Length:16422 LN:16422 dp:1.1284434892964643"
"SAMEA12292472-unicycler.RFPlasmid_93","p",0.2808,0.7192,"93 93.GFA Length:15663 LN:15663 dp:0.7928854433822135"
"SAMEA12292472-unicycler.RFPlasmid_94","c",0.5028,0.4972,"94 94.GFA Length:15532 LN:15532 dp:0.792020663984133"
"SAMEA12292472-unicycler.RFPlasmid_95","c",0.6402,0.3598,"95 95.GFA Length:15372 LN:15372 dp:1.4931408524024246"
"SAMEA12292472-unicycler.RFPlasmid_96","c",0.9854,0.0146,"96 96.GFA Length:15185 LN:15185 dp:0.7205418191186745"
"SAMEA12292472-unicycler.RFPlasmid_97","c",0.9332,0.0668,"97 97.GFA Length:14687 LN:14687 dp:0.7696208517238784"
"SAMEA12292472-unicycler.RFPlasmid_98","p",0.4724,0.5276,"98 98.GFA Length:10558 LN:10558 dp:1.2377954458949547"
"SAMEA12292472-unicycler.RFPlasmid_99","c",0.991,0.009,"99 99.GFA Length:10048 LN:10048 dp:1.202659476904515"
